# packages in environment at /home/manipulation/miniforge3/envs/gendp_real:
#
# Name                    Version                   Build  Channel
widgetsnbextension        4.0.14                   pypi_0    pypi
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xformers                  0.0.22.post7             pypi_0    pypi
xorg-fixesproto           5.0               hb9d3cd8_1003    conda-forge
xorg-kbproto              1.0.7             hb9d3cd8_1003    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.9                h8ee46fc_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            hb9d3cd8_1003    conda-forge
xorg-xextproto            7.3.0             hb9d3cd8_1004    conda-forge
xorg-xproto               7.0.31            hb9d3cd8_1008    conda-forge
xxhash                    0.8.3                hb47aa4a_0    conda-forge
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
yacs                      0.1.8              pyh29332c3_2    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yapf                      0.43.0                   pypi_0    pypi
yarl                      1.20.1          py311h2dc5d0c_0    conda-forge
zarr                      2.18.2             pyhd8ed1ab_0    conda-forge
zeromq                    4.3.5                h3989a48_8    conda-forge
zerorpc                   0.6.3                    pypi_0    pypi
zfp                       1.0.1                h909a3a2_3    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.0.7                h0b41bf4_0    conda-forge
zope-event                5.1.1                    pypi_0    pypi
zope-interface            7.2                      pypi_0    pypi
zstandard                 0.24.0          py311h4854a17_1    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
